0,1,2,3,4,5,6,7,8,9,10,11,class
-0.19671937158241998,1.3887157883419572,1.5331157427335615,0.7053896465777154,2.402840722366207,2.1344295784453036,0.4040720592126472,2.030936393257907,2.4040407994246262,2.474956052552301,1.1864710640744718,1.8795270650641345,0
-0.36540667349643335,2.1936804946670714,1.8144219833743587,0.6740522881867742,1.0519912328937322,0.6721116608109216,-0.366204321892552,1.7239425596512472,0.6484193245090146,1.1396995575625302,1.4197645011224664,0.41057835815118104,0
0.049985519005393345,1.2662275063547763,1.1409944972075272,0.43196397283088367,2.8372522431161755,0.2346148462033395,0.24231949682552067,2.5233638373370697,1.7704784503568725,-0.6994440477854469,2.1738995326123405,1.482063387216585,0
0.6760354505312507,2.6797206244275373,1.7136851491596452,-0.9075791276572251,0.9571244001728973,1.6415758098449336,0.062326262736311644,3.090938137696564,1.7497407012181054,-1.040562182149665,0.48692946489439914,2.8664683524238304,0
-1.8160372835410517,3.4538240402638296,2.791946773154714,-0.5160099760931817,1.2268004883130905,0.6173362805689766,-1.5721133929684652,1.6639250418142633,2.226067350601041,-0.15078561691439096,1.9421454861701304,2.3845398752010216,0
-1.029583684064538,0.2753196438646237,2.5288041911308765,-1.7458510335396065,1.3984614890796605,1.5716614372065798,0.02660341268367772,2.38784647522689,1.0603768340461173,-0.034759897993016264,4.087179241599056,2.3943974838462294,0
0.595964851367262,1.7367483419944163,1.7298659720729215,-0.3738077531565055,1.0105319788014495,1.3105729952808784,1.1175163205580596,2.7809142815840957,1.9183541766110268,0.6978305922874091,1.4976462790442882,2.699439458204845,0
-0.38357127608410924,1.7225601366715009,2.306258290314239,-0.7376731514219087,1.2782792214631202,3.254841766963933,-0.6343292209108705,2.1753346987520508,1.2574851250765229,-0.6681192559404313,0.3629726205329964,2.4206083542597696,0
-0.699323970074336,1.1189065866585477,2.912512872691824,-0.7353108428965384,2.2585664619116668,0.8417724119371328,-3.1917385679548085,2.222169766000469,2.2962285733020487,-1.9620746450608535,2.1330367043353626,1.9260049586643155,0
-1.2389579289620638,2.056146817502613,1.224266050011013,-2.303195578429212,2.7711834910629216,2.9391566837370386,-1.9899911528438643,1.8184430426644034,2.7845230855213665,-2.0625082959082555,0.8783458919050232,3.1992391071516706,0
-1.5660189368781057,2.592806158447934,1.7077152754859743,-0.9774126769382357,1.853427878899021,2.6887962621681814,-2.9969189234920584,1.8141496199659533,3.23807413993852,-1.2814999670683545,1.4879833876086712,2.003951594374826,0
-2.500796623465262,-0.3292850609627176,3.3645613172520368,-1.65525664424639,0.37571815797392927,2.3273666067697083,-2.3420565454053506,1.9170132245750762,3.878868576173018,-3.2858481095402707,2.426144112291817,2.3881801929749087,0
-2.806196915976777,-0.5660013571226366,1.078185359106693,-0.2941405910897217,0.7391619168042067,1.9525442092966814,-1.6864513331653486,0.7317071250984557,2.3976640105525355,-0.9586162418026292,1.7810137781234665,1.1445753428634393,0
-1.7889569252123443,2.5707323918083205,1.7549133819274805,-1.7890312311954137,0.5582884777469803,2.8912750254261184,-3.1609276072340107,-0.44950308149128637,2.483101630043615,-3.004642437793319,0.6393786020113779,2.3062378858757904,0
-3.193081407350955,0.6338203070413451,1.745537753177973,-3.2454282770035805,2.3799182867501756,3.040325605743691,-1.0112014629413535,0.7705211616083385,3.9829398336509465,-1.8438714637893867,1.6041060901436284,2.9083314667580846,0
-2.623300287832762,0.6721095166782985,3.764963270698292,-4.093981807290728,1.4785978513802198,3.2932823291898448,-5.471400759294837,0.4393587056753614,3.456501362556629,-1.7992659562305964,-0.9095390760141936,2.962683796746874,0
-2.8880904684363085,-0.6540465922536629,2.063898702959775,-2.8283109850773833,1.4003667518471556,2.7980300424661673,-3.2479483538186185,1.7656735228938745,4.153651607024752,-0.2752341378022587,0.48497346056220814,3.8716998403782585,0
-1.1688938293540152,0.03989858434315328,3.8542962025396474,-4.067892358379003,-0.6380560772630659,2.1110720225663613,-2.800253063049175,0.2665581214443934,4.898858938096279,-3.416345503272186,-0.3455977088466809,2.7475065950268904,0
-3.370675971373808,0.9039056688697653,2.9249473182736527,-3.887360255386457,-1.474189816588412,4.033552152553982,-4.323792762024981,0.17773920682383842,2.4836825548867143,-3.476401739084074,-2.4518076423256425,2.8851327213709603,0
-2.2242015423452166,-0.22641590380923943,4.945110986190215,-4.14517876270769,-0.15715824009153556,3.3411776620621816,-4.2548674411271055,-1.0436015598093875,4.072643520656375,-3.572471589650244,-1.762839025229749,2.8572283175385156,0
-2.6510245618661132,-0.8580209608379382,3.5611114076577506,-3.8106137088879484,-1.4456820525240874,2.89402407301077,-2.6069400674989422,-1.5677762420373074,2.906330579048304,-3.1312441449618325,-1.044643749987961,3.662842449498964,0
-3.3650246905445647,-2.9917623746755373,4.507206987605164,-1.9489222372796398,-1.1363370075961474,2.6455208499045666,-1.523947370564503,-2.149940495825506,4.954082926550713,-3.839618856130137,-0.7267270805138363,4.9386324636786965,0
-4.309468363957178,-1.1021045060889174,4.062624271199341,-4.060487664338361,-1.3993063349784205,4.478521825673228,-1.3484504942529982,-2.904717681973758,2.579306563319999,-2.0991500489149137,-1.7509334425165064,1.5689615733242288,0
-3.1252369667367064,-2.1334235787827893,3.3438943181504643,-3.459787927141068,-2.497652971446187,4.995565172090185,-3.3894950641409007,-1.4882652652541493,4.5755299283731885,-2.170223993589399,-2.4085133648324306,3.310737773568838,0
-2.1126530183766725,-3.0556222579430234,3.83969404904708,-4.209469555357527,-1.6047255923699235,4.368789320095964,-1.7057669106421827,-2.2324576766141946,3.352732223258636,-3.153260085778474,-1.7796197823812323,3.5350997604348717,0
-3.825357856072321,-2.2863598972772374,3.959866741770872,-4.258787891766378,-4.178977156039978,4.53053038739242,-2.784923197413735,-1.5350825571472138,4.451307657002161,-3.3626346229541895,-2.6177983735080628,2.0338725745958826,0
-1.7291358460248094,-3.968612532835663,3.6380030079035146,-2.732751959541988,-3.1070854283093885,5.108813467303504,-1.656246101282088,-2.7107967241458786,5.194971314321904,-2.8738437698873085,-2.3079951004397508,3.9420074851167706,0
-0.9892523780119056,-3.021429122139372,4.954126684732389,-2.0111146095607295,-2.915483932207984,3.8293371745572085,-2.387432018496167,-3.307536826183079,3.575408597078158,-2.6200457885872743,-3.0091379800254847,3.8370283089660986,0
-1.788065872922184,-2.726174266026787,6.515897242592185,-2.9097911634315743,-2.289331816819807,6.177042261630689,-2.8956882948693936,-5.604606822857406,2.934831467634715,-1.4300610947642254,-4.462194465860521,3.861371981422744,0
-0.6911226502765448,-3.947642923138058,4.4619608378238516,-2.88094086816319,-3.9651029736878636,3.4040805820690174,-0.07180554285636553,-2.368957099742105,4.124606434605106,-1.3396784075551287,-3.482618699367889,3.3646724784350437,0
-0.9914393129052984,-4.698284633312156,5.103984817239177,-2.8018675139638267,-3.1850035987452614,4.240006932650118,0.5585956356984403,-4.281441741441325,4.110361574421768,-0.37795851509436573,-3.451837533511989,4.380393161427169,0
-0.17632437094359033,-5.022723974977007,5.036299574288633,-0.559672938563293,-3.4352035416352598,3.8659747218538993,-1.0692787252135307,-6.383219003634187,3.4043610230013543,0.6480477569113993,-3.247630179666963,3.510574349866203,0
1.1081101084773968,-4.311318039977376,2.3126692033509824,0.6053336942015229,-2.552613482688684,4.718947557447286,0.6068532404967428,-4.452528182439403,2.8531727322139417,0.03267885097408674,-5.130159201930546,3.903869537080989,0
-1.1573333337199758,-5.145772179819328,5.2054707250033845,-1.0442179805055483,-4.465585252444736,6.320880945189907,0.11073836713098789,-5.486756957149782,5.858055416963465,0.7749964177023487,-5.083759991599883,4.583562133876496,0
0.04790850877252539,-2.6784659148221683,5.261771395976495,0.1536256699883446,-2.9614352608753958,4.649836899308008,2.699424331116475,-5.570245653683621,6.20685625212915,2.9472768793439696,-4.015954582506171,5.783840300163877,0
2.370289408435406,-6.0808270376498115,3.8420158023620585,2.218722576527043,-4.078163782247068,5.345169477571934,-0.09894238988108062,-4.567369538235261,4.424037730744415,1.7582850065135314,-4.049823368812522,5.33504246804231,0
3.051433743287105,-4.868455612551301,3.457426592763455,1.5676306360424066,-6.132393589248588,2.4497563340314352,1.599366707379844,-5.280395108868025,4.803734295449835,1.319118967534821,-5.210957146371318,5.619561287593265,0
1.009011514177605,-4.394922643654434,5.552860450394608,2.1857969285491596,-4.614375136131807,5.553348131642569,0.9736135583619292,-3.716216998163394,5.895423397829852,2.2146530874769086,-5.245422415792474,6.933866677644917,0
4.193591023205424,-4.333993041315647,6.750526031139653,3.1297926740172137,-5.297055028743796,6.168392403445522,1.3595003026538204,-4.576075371755931,6.0109159086686414,1.2882740276664262,-4.8618835708058965,5.666207148035432,0
0.972763101947657,-4.752021538452372,5.038711644397822,2.888837303070032,-2.8701124582396313,5.481757305482155,3.183385359556686,-3.8874319506401016,6.972319242290058,3.778606628745734,-4.176011777108208,4.428968178343742,0
4.333368767563209,-2.8573572462116994,5.173953021829353,3.0704051557089946,-3.814673798157838,4.512782130682697,3.36495149291711,-3.456463699449943,6.031908500436849,3.275779424842455,-4.765423766025471,4.965977083012456,0
4.426075886662114,-3.03044804606282,7.651272034649885,4.505765928319589,-4.818214959420066,4.493374914144135,3.3189811805835334,-3.4039643635465384,4.650969990090241,3.427464062809494,-3.2528573275127424,4.802405373905398,0
3.998142049253834,-2.5762160865164443,6.4815251086099686,3.4148141886629135,-2.4475301321170297,5.176050805233612,5.411416711841494,-3.0491335053648414,6.387104375856229,3.8793683878805734,-4.796147387878776,5.552981758280508,0
4.446251444863397,-3.4044686974126632,4.683637426066297,3.59964980816223,-1.613940800031067,4.688521900033987,6.219516921505694,-2.675865809618301,5.148447629465987,6.0797533655260025,-3.551855058627126,5.406222525423794,0
4.830251900903421,-2.6804158379199934,5.236114610652383,4.778628206876236,-2.680808444770999,7.296214689421803,5.863048962616059,-0.9737991871499732,5.818771611569368,5.168507244231786,-2.152335148925668,5.029445669770716,0
5.521214299627112,-1.350515506138757,7.9405105110668615,6.345802602004321,-2.192276151539844,6.399910678742416,4.0158656930269085,-1.030434977197385,6.980440645182536,6.392842652569897,-2.617367127879997,6.8107832455493575,0
7.743465515990683,-2.214450902041588,5.4837732009524345,7.002252791526092,-1.0424948589040488,7.380715682740524,6.26158052647347,-1.8457329297093361,5.2656428290533235,6.303199974252276,-1.6005296287953448,6.97649661990875,0
6.890919842005176,-0.02639734311562536,5.701933027066423,5.722710552117407,-2.25501831012807,5.9216525751576325,6.446880533153528,-1.6257592745637544,6.115958799566285,6.33044198516944,-0.7399766518700297,6.343321228862487,0
7.5741490242418985,-0.09085544562979035,6.886758324040873,7.030447271297541,0.6387476134874314,5.595123941121312,5.52516393559071,-0.7146114866052281,5.17998735928849,5.938270450266001,1.9089349968573257,5.38143191318853,0
6.061900622924359,1.6040479360152333,6.1473588966113795,7.5953032988069715,2.16809237999333,5.751891293235938,6.6630403107055995,1.0309449879551118,5.494718470223129,6.797937011788103,-0.5295808715704078,6.493932526408983,0
6.560335622433544,0.9207381637466625,6.884951793611657,6.387080183593196,0.7199715824800784,6.069885362178878,5.896832961151162,0.31164734888378154,5.993691665929841,5.969791363511467,1.5177095335567494,5.935243558936197,0
5.320680861966503,3.6047275291258916,6.8462993073849265,6.8578979330287755,3.630721129132062,6.1422980616720935,5.546812628128305,1.3844507741670289,8.054404710453644,6.425928740156996,1.049616974827889,7.744416270430844,0
5.895896953135703,3.007122431186899,6.557924907673398,7.826402692092508,3.5330118926481493,7.788164682686583,5.082050559913959,1.4289523412369542,6.718585508521892,7.142114501945079,1.6815660051358294,5.612444135488577,0
5.439471048385508,3.7635375772579973,7.878306637829672,5.302410471989398,3.225828210638956,7.612175440638622,6.687628256216342,4.133572958274572,9.169568568536729,7.122033105240515,2.507613998847798,7.381740773540825,0
6.095849463421269,3.3134296244901336,5.7434845182194,5.438609648587919,4.5080959988423,7.135025331475981,6.820160947785791,4.533292536873349,7.7506450344637745,5.263641155703127,3.795866643885478,7.4640779447305485,0
4.669505795757162,4.78277864781371,7.098324542710352,6.746134052731641,5.99269209903057,5.498813733896187,5.178484533158234,5.345568860205522,7.876446929216372,5.640640968408008,5.845193723643298,7.799379189262223,0
4.134297006629934,4.647311429588292,6.571706478811977,4.041270309777003,5.2692575792690155,7.359468872373054,5.77372221252111,4.7143067362353825,6.109393548081509,5.4133213967086755,6.198973703815252,7.2705844413920335,0
4.760977882717315,4.303522469809243,8.673036982484192,4.5442300005504235,6.043151704521916,6.915543699112225,5.778089970475355,4.106942985288625,7.057117271588813,4.617950443701113,5.27747589544229,6.898167996168621,0
3.8114747400629057,6.0161309639172655,7.139593434365827,3.2941842705155837,5.710290269170463,8.562213885756515,3.9778161506508676,5.44085081846003,6.2679009059864335,4.546846962186611,5.952389974979504,9.450404534543448,0
2.6275306143471857,7.688443286452127,9.128283710672815,4.485346056494923,6.534018912567433,8.2038327418663,3.1883424118217425,5.429377719761144,7.119104507218511,3.9551991779249964,7.1741089104386635,6.6085899366083805,0
1.8425615944390983,6.974762875885529,7.119710121598893,1.538222696684723,7.663191228521864,7.6272322103890104,3.027207879371499,5.8104676690325,7.087972695129689,4.258420043138667,7.084362578371081,8.14558275421016,0
1.2743337035291264,7.093263145654081,7.698856643134967,1.8446870119112226,7.195677471512297,5.712702458968161,1.1511408377292667,8.381240694084351,7.562911889654856,3.8457615256973083,6.78501003433333,7.617216266556718,0
1.899445135344101,7.336476900233439,8.681263408740433,0.2240263971412202,7.16005849021299,7.579483094040673,1.6584886651271835,7.390964707114287,8.444945036640142,1.0179464154636708,8.20842716208422,8.010573536398566,0
0.7710065335627256,9.810719944384276,6.943301118171015,-0.9246707385073192,8.829183166852214,7.215336566575688,0.5312171681602321,8.053706154548099,7.5675777140018345,1.8895005051734624,9.252168367890231,8.10709727878861,0
-1.0800234908930424,8.44208687700116,9.262841581429285,-2.10865692749985,8.328760020163873,8.269459350806272,-1.5763906412730062,8.88736394398455,8.663832927153077,-0.005178814984057256,8.847091182477348,6.930411774966399,0
-1.8561816444979256,6.482666305819367,8.029499486690476,-1.360531699335956,7.48156986711203,6.978084244555151,-2.3778221816591683,6.99609202917029,6.686676151322505,-1.3720698603662036,9.134593997230908,6.79794862842895,0
-3.0647242400853987,7.359695304783124,8.47774062524153,-1.5968383513960787,9.426049038200363,8.343444111472593,-2.9188963891546256,8.401346589020216,8.51077348507944,-1.485743479726834,7.723086694775504,6.957860318219861,0
-3.2048492810839817,7.336969383945704,8.700096044917974,-2.8344283929481744,9.599959873761955,6.2123311678785305,-2.3895347333785444,6.390418790746665,7.816532302215913,-3.0606196576906313,6.723333505361872,7.807254955431451,0
-3.5490250615525047,6.811686670248979,8.241569868073508,-3.448536410596082,8.373913224777159,7.062964795348523,-3.9632953458321865,7.688014680143557,8.538155490505503,-3.698095275696487,5.660526301128453,8.533416084839688,0
-5.240354440947137,7.1961741742734615,7.682542671865218,-4.840269923684683,6.06306221103743,7.61949150757743,-4.471836775311718,8.099122011678613,9.187995851048537,-5.436191847255811,5.273479311262649,7.792738186169552,0
-3.2420940304756796,6.215133954850007,8.5975110668856,-4.324735458533594,7.097970421138661,8.021138149032067,-3.9809890029691255,5.706251678834798,7.2153333037637974,-5.138294073639466,6.548624691027709,7.219955489765177,0
-5.37338742072991,5.781919010069916,6.803871483608291,-5.279772617873918,6.773155625690485,8.964068645637926,-5.536257685913587,6.989095850258567,9.936225618070072,-5.095381697549535,6.699540832045167,9.440741385310417,0
-6.641827962845669,5.815129514375361,7.535773941463947,-6.499896242382434,4.250495997577477,7.225839442074711,-7.191130062452115,5.879328998122329,8.541102266825137,-5.964366349975458,6.435736536017407,7.330611051338915,0
-7.159882462004737,3.6500663670674363,8.690635332047542,-7.051555766312116,6.109579249623945,8.239669521750946,-8.124834671025464,4.627817480706376,10.492462666069082,-6.9091230943531095,5.25550122892165,9.248512433331989,0
-9.049747981906034,2.3919925805450033,10.310686362488893,-8.216683301084132,4.5162005452145335,8.363904042037234,-7.522888684041127,3.2475295230449017,8.981980483291997,-6.234411410358889,3.6785064175863855,8.241809404802547,0
-9.367583330441013,4.675397311244527,10.384779528491668,-6.5375739567027065,4.567174628396142,9.638610134084745,-9.162420522375745,3.77448269749883,10.208210305191074,-6.36775888928363,4.14590728202876,10.115227066358239,0
-7.511865453690596,3.4839228924615417,10.002272475974706,-7.975079844871253,2.455435517334966,8.948200433841041,-7.574743299495509,3.1748732011583987,9.174531332913528,-8.254025065669236,1.6520791169658355,8.647708477484635,0
-7.5617287998765494,2.188397047238596,7.836942295229001,-9.125845958593784,2.2921926051806643,8.351455733792033,-8.812121663953997,1.5707042224650318,9.462600301254339,-7.5953737403059245,0.8630221459929521,7.6375841744480235,0
-11.269453012766604,1.217437920995951,9.594122800513512,-9.430963877167855,1.421955288158981,8.352489368854558,-9.159344882973324,0.06033553483280585,9.428037172211722,-8.961339550926839,1.4948803475515213,9.287824135877324,0
-9.001432214885536,-0.1703273112503935,8.650233210929317,-9.775511902597465,0.16972898720394414,8.92727753360503,-10.284244298676125,0.6862174696393946,9.22720357891388,-9.345585939803316,-1.109861800422051,8.668446237889075,0
-8.233769567529112,1.7506280572435333,9.465630572075336,-9.746047845081799,-0.5214965725737497,8.042544487899878,-8.919810461448005,0.102350851398472,9.294507576991043,-8.612481061631865,-1.652486261495217,10.255879569105156,0
-9.73795454824447,-1.7643347014062285,10.486514317291869,-9.208627441971629,-2.061390854271549,11.090748997144372,-8.414785980004174,-1.0797098225824915,9.83046863121741,-9.493837073820737,-2.817911410314334,9.924225061178682,0
-7.915223736150739,-0.5651580626141692,10.320897084752149,-10.818636783026367,-3.9771794496903174,9.724880468432028,-9.405276824061813,-1.4822852068994685,10.222312235787284,-11.406312816168022,-2.760222603632903,9.162628173499547,0
-8.342875499159307,-2.0200485514085447,10.985006923830364,-9.257684898945971,-5.714093655396895,9.00795147921961,-8.198084647642098,-4.462972955603774,10.04035560342813,-9.266355272732898,-3.3471901795006307,8.927718981163844,0
-8.277742394190046,-4.404284380575817,8.663186535874535,-8.801547230469751,-5.3753841144988765,8.982468111810206,-9.047913746837315,-6.093449467054327,10.39874596981117,-10.038629590165577,-4.2672096350739315,8.943674106736644,0
-8.454770786534862,-5.920425818264851,9.112284925083612,-8.242058784929485,-5.01970360573416,8.946241988974197,-8.29063055896284,-5.361889110351089,8.666512543954592,-8.583685561161058,-6.253718061993439,9.505510868682427,0
-7.606484760241713,-6.586709075897064,11.489961128896725,-7.532232676874872,-7.536078157103144,10.468230189022432,-5.811953884471434,-6.963782237653835,10.947757650932015,-8.180057163859926,-6.752179093210715,11.361527267809604,0
-7.454601454240663,-7.779369341668563,11.60511831570135,-7.023235862915236,-6.463900259768295,8.747472162931093,-7.386261024076418,-6.529741917270276,9.567190607637441,-7.537221930013231,-6.7570623746169165,10.106135220729763,0
-6.060438266528329,-7.759231013998786,10.322288375229938,-5.962660093484753,-6.922065500682504,10.176661666717502,-5.841533227767626,-9.107413141066461,8.854178179351816,-7.2736774777318205,-8.651470445991668,11.18918004273104,0
-5.2939059187032385,-8.251898866256159,10.41716410327005,-5.642900259031579,-8.43286764869264,10.954457254264288,-5.871615188835936,-9.725771888752757,12.100966821062668,-6.600401644263389,-9.679936695235966,9.1054069463759,0
-5.032409176171989,-10.564213954058822,11.595066043417377,-3.7523472372628555,-9.611804208522114,10.01217420610378,-4.389154414384392,-9.401186047916813,11.80871537653676,-5.223842097231033,-10.039860016471742,8.810654906195222,0
-5.447963871001969,-7.625486669333798,11.119796615369877,-3.103584903619157,-9.056268928084187,9.730194382292112,-3.0691178455141856,-9.8210121900843,10.631443365442507,-4.029529317707413,-10.52558370670409,9.789995918074238,0
-2.868053942158289,-11.102181700416658,11.287922511207933,-0.671220447407241,-9.357981096527197,11.496148576589873,-3.5033108119749112,-9.79197071399914,11.7048869832833,-2.960858954942326,-10.371669782991757,11.33359786975313,0
-2.5581023853604687,-13.13620538044394,10.011227985283215,-1.01045041735409,-10.921113639347917,9.824821110247715,-2.276684410971984,-10.807044052262635,10.545457726717732,-1.4089917036368589,-10.742703938912582,10.583576785121526,0
-1.5631353034449198,-11.004473732608876,11.979328366679841,-1.224998941418045,-10.854524330988301,10.694983860693382,-0.04345012623416211,-12.656289611965997,10.522438673861904,0.08138309053408199,-11.081529740412508,11.745614377185934,0
-0.06151519336576006,-12.06566400106198,10.866550447643533,0.4183771692221704,-11.764213896066867,11.149943382414142,0.7049484304696622,-7.925394732812586,10.511353858080534,-0.3493344371528131,-11.75215475344377,12.183674282428996,0
2.432248439127716,-11.0671217620248,9.894467006911464,1.2314776101934075,-10.761455906462011,10.603870122190006,2.743281694468337,-10.98886517289972,10.571820084710405,0.900861007669957,-11.8580706008854,10.286083475408446,0
1.8195543106964502,-10.825997702611016,10.545718155607561,2.826741236269904,-12.750091929809852,10.170382219726456,3.062499689263338,-8.290155000173602,11.015757392892795,4.317828048181571,-10.305555238806846,11.99982535957662,0
3.1433374783735015,-10.242986777441123,10.812897927826679,4.930085322128458,-10.907022722529616,10.847611510927964,5.616160907069087,-10.757090839910957,10.707715273113742,4.623615814984814,-10.334905354482027,12.599503887543548,0
5.6793193389855245,-9.376039725664434,12.781825558131148,4.75175707616246,-11.049212650147066,11.757905077262688,5.670359500749153,-11.228870004992434,8.887937755540412,4.3451722265779065,-10.672643877222262,12.381778768911433,0
5.422014661754899,-10.71107501273323,10.925984880461495,5.599433976951509,-9.88362253503495,10.897257706101815,7.801882584949884,-10.089944558573782,11.387869220757503,4.983016626318205,-9.85554302698967,10.11840569194759,0
6.119183888514655,-9.542936313416716,12.000515803225218,7.598322500733412,-9.931618425914435,12.063761379876864,8.654233093545063,-8.225476832830354,10.78201294059126,6.685025132885254,-8.125011485667542,9.984855855772313,0
8.827197810405043,-7.909708862765043,9.85640843357885,7.365509879502602,-10.242171132216923,11.525931782253362,7.521442547314516,-7.963067449908657,12.023180144966044,7.8713980039178875,-8.58513121035278,11.351873421726323,0
8.880059949026062,-8.314981597162571,12.70010253934995,8.209685421507988,-8.311811130429327,11.312425972490944,10.328933796864781,-7.446459659985564,11.641136991871022,9.61025551864944,-7.728936866656866,11.487280694403468,0
9.873758156663687,-8.521064729091709,11.245893316334632,10.158729317410568,-7.259513850524593,11.305442661934904,10.661194971040889,-6.886597259496101,12.529652088474153,7.74317572305898,-5.45675144460839,12.716898519191066,0
10.34284375620785,-5.295123446830114,12.41140158303898,8.931928613301995,-4.8938709519584815,12.268521294252034,11.327603495826674,-5.7361699610075405,12.071409965265588,9.676161696150784,-4.8892677357794145,11.188784353886694,0
11.556427207432924,-5.304491048983392,12.512392431658235,10.740999732210746,-5.372729020373378,13.175255832151809,12.241958560168891,-4.9298298938694405,11.021220752080291,12.795409525872849,-5.372508646900958,12.53517196807885,0
12.316910900412104,-4.239525257008504,12.83203465553516,12.470238374900694,-4.433666258067604,12.37200587537808,11.421723279146725,-2.5937446965549316,11.122823678338413,11.714592009687474,-2.7075402700256777,11.287463443545674,0
11.999913896706603,-2.3807325863007023,12.662762877869946,10.460361037956416,-3.56149503391181,11.495406353838453,12.406217517901984,-1.6644328990864912,11.246791684253617,12.16670963181145,-2.6417339020930135,12.674243675421536,0
11.052743112110933,-1.2573416036176732,14.188105362358748,10.81630321338272,-0.2327716157677131,13.448883483475745,12.022582575746325,-2.1092099747604696,11.68760130040231,11.8930882407163,-2.206606717079028,12.053643284305744,0
12.834103855939476,0.8974976528247822,12.754233788629355,11.275782507680546,-0.2007148453619158,11.769659459236738,14.64523111449008,-1.3296722940237025,11.933933595525746,13.276180832186615,1.1737506757571412,12.889023955948243,0
-0.3274435987068322,0.711511178777826,-0.8464932978846862,-1.228643428220213,1.4133271136123775,1.1931769921508402,1.131747622837098,-0.4563369997424153,-0.0030510327098594503,0.960273894264272,0.47308573141960697,0.5405537958589149,1
-2.0874937656885164,-0.21275901372072445,0.2910844485114499,0.5087702695490781,1.7648241525559711,0.4631959478077507,-1.7991021943380532,-0.17283371372686915,0.20997565012317593,1.2609652239375477,0.686158278530648,-0.1647849296724609,1
0.2595387760834669,-0.6732599030744452,1.1602996197631186,-0.03882668059117192,-0.7694012285661231,0.25441347779737167,0.7981005236455534,0.10897005599172083,0.6409423012287873,-1.028530770980733,0.8018099576873264,1.0146960973585024,1
0.7629517100524499,1.1861264379658845,-0.48641564198184856,0.07352027906951958,-0.7842847366615426,1.363861316192431,-0.14810477754089588,-0.9935555159350096,-0.060515339705097815,2.322648090308559,-0.1653770387900232,1.1419659050199282,1
