-1.0570508342601248,0.22549326261196517,1
-0.005163078463744156,1.266835142637872,1
0.4272974089226134,-0.6260392769474202,0
-1.001882973127901,-0.38374091238650876,0
-0.5559771722143196,-0.5641564112830019,0
0.8714268678574528,-0.9221951755618656,1
-0.867318192111432,1.9090147220247355,0
0.7387503981931007,0.3966202606404641,0
-0.48722611867798526,-1.3321442169569608,1
0.16936387238165324,1.7620503519582063,0
0.8693983747661939,-1.1171584756140824,1
0.29085492997511414,1.2634818369471215,1
-0.5083658961160058,-0.3405370516687312,1
1.3152554716963318,-0.11910759756671123,0
-0.8888892317056694,0.836006716484653,0
-0.5609493084618153,-1.1846646344853207,0
-0.338540977737931,-0.9493048657194527,1
-0.723411126650217,-1.6739697316039754,1
-0.6632379105972427,0.29720879002820677,0
0.9392941701692116,-0.8072598965630755,0
0.9832275673684552,-0.1986518135114933,0
1.1060098918821275,1.1490222326497013,0
0.9835412066645679,0.7420658117825738,0
-0.4112830315280282,1.1266179017729596,1
-0.06203537440767977,-0.8723142956474965,1
-0.3951316013966987,0.6241648951894645,1
0.8912817336914199,-0.37970648040212784,0
-1.0947184864884645,-0.20865363611521032,1
-1.3669562346517934,-0.07790149349216491,0
0.958091018513511,-0.6995281995037679,0
0.8403431151652401,0.5574411663736416,0
0.36579361467768645,0.32965046358530703,0
2.1668482486022578,-1.09741718176763,0
0.3119629082281932,0.7708560936972068,0
0.028705771225564503,-1.184403070400276,0
-0.9363063837137444,0.49549966947450647,0
1.0390869639175897,0.5245042284306844,1
-0.3048082175418739,0.8646212597630426,0
-0.6290603636031192,1.7708884774350468,0
0.001706215836150493,-0.7170577632414705,0
-1.615403323980948,-0.9512750911682284,0
0.0878741014140707,0.06618272405189085,1
0.6965918230453684,0.7338892516104439,0
-0.6445005307946855,-0.44597248756895713,0
1.1251652149926392,0.3324897885472718,1
-1.5565977589802538,-1.092214730218361,0
1.0724643670932597,0.205636527765195,1
1.1209225082093601,0.37540680880806665,0
-0.46023938761902405,1.5422589023128221,0
0.24107917680166172,0.11252798196774538,0
0.3682819017242211,0.7516917665959515,0
0.032429074606510344,0.9120539999761345,1
-0.3778132129662773,-0.7870802094792699,1
0.8668865796585832,-1.2097520818027347,1
-0.6634937007563416,-0.22523751097774916,1
-0.926556894446949,-0.8901079126277879,1
0.5609579630987327,1.0054738763857058,1
0.7404193292763557,0.23712130022980255,1
-1.6089262790277066,0.49835561544104173,1
0.15293564089686545,1.9446855812900674,1
0.5643710980071261,0.8804628720978867,0
0.1081703188177271,-0.5947340164664954,1
0.7926519731264806,-0.415620770107492,1
0.2630242353130342,-0.0588076756513507,1
0.7421108332797918,0.2463875932751694,0
0.799154089327145,0.48715280434291586,1
1.249662667497699,-0.20737454909379394,0
-0.404644868823275,-0.14196802279550264,0
-0.28546701407147423,0.9346894722615853,1
-1.207878088280259,0.5791933385203847,0
0.16971335160728065,-1.1312155930083394,1
0.00803816525052875,0.3963412438302818,0
-0.2883946169474123,-0.11184435287165617,0
-0.525751475977151,-0.6687759471676313,1
-0.5592112273802553,0.5138727790219783,1
0.36133838610562885,1.1404277855698517,1
-0.6216076377011492,1.0005376667162065,1
-0.045634650491404555,1.6066853230052018,0
0.35794369778891116,-0.75485885090536,0
-0.28806917471305254,-0.6733115015669582,0
0.8035246434744618,-0.6278029721517367,0
0.1778047144314842,-0.8317490145664327,0
-0.987876776488737,0.6970923131744434,0
1.1593406273896711,-0.4301586837614857,0
0.0808765558314916,0.6027167054082081,0
-0.09760045441783313,-0.7871273926108702,1
-0.8213937691864672,-0.542675274991776,1
-0.4053077797575562,-0.7578341634909038,0
-0.3088549888128057,-0.8857862484860068,1
-0.6256284917856362,0.05373383969158513,0
0.8251183177622695,-0.21687156401056215,1
-0.47787171226850456,-0.7403592438403207,1
0.8488848084915182,0.5830447121744143,1
2.1442916519483797,-0.2059353644601818,0
-0.6972738007045292,-0.5854673325173441,0
-0.07416730014994127,-0.4787162409757829,0
-1.3713560508296876,1.1149504500218128,1
0.35877388544692324,-1.034169829157402,0
1.2029657634673647,0.35537212304237525,1
-0.5591487021297762,1.1128303675406492,0
-0.99426224684581,-0.23099923001693456,0
-0.41029227182827244,-0.6421976431259595,1
0.5262542762078198,0.13293605225331956,1
1.5182779752017774,0.23361852798736718,0
-0.007206606464975618,-0.22526309133787542,0
-0.3055974312340861,-0.4581364576842346,0
0.179415677097179,0.101491872341965,0
-0.6984027463399969,-0.4153872923868164,0
-1.395248874733476,0.5502458897525544,0
-0.4160361414853472,-0.2194786639176164,0
-0.9099338065753402,1.2550018960032885,1
-0.9058210374228158,-1.3607029623229592,1
-0.7976875694365507,-1.3679070915993374,0
0.33349438783955726,1.507986783222095,0
0.6520615299485015,-1.0320570833072644,1
-0.7626861283180366,-0.668520590344727,1
-1.0499813200695647,-1.4545383953599862,0
0.5756413446664109,0.4478669523215128,1
-1.0208873978941924,0.0026501265864131707,1
-0.4919528532472335,0.19258679886697672,1
0.5541572604113609,-0.8431562670586495,0
0.24893016327309242,-1.2697778549526344,0
