0,1,2,3,4,5,6,7,8,9,class
-1.2176632127827078,-0.8103741177384096,1.7379076354478968,-1.613302551652561,0.5069645530213212,-1.2144071454887992,2.693583651986522,-1.8212434016869548,0.06324598883470145,-0.8160676339296131,0
0.04833620900584368,0.01959006898087612,-2.372335347324918,0.9509150620019904,-1.4568288842718804,2.3560942385863983,0.2393362057459889,1.3236232720810905,-0.9906373045442205,-2.7148429550633733,0
0.9998365336954667,0.21011863635319017,0.03287887489844721,0.010756575660111345,2.6192655553665043,1.0390173599798338,-0.4118694100010165,1.5041212465269993,-1.6330649505586612,2.9424001084513964,0
-0.7793995872275383,-2.112818897296258,-0.14393993383574077,0.032141653159359684,1.4678986611153633,-0.13656279910351543,1.9212167034281693,2.2533053556900375,1.6676160910377602,2.3500664555916115,0
-1.491882349017284,-2.012663556153856,0.6672722657726382,-1.359599042854036,1.6939853866086878,-1.4866347541734393,-1.187135085458202,-0.3075965092584445,-2.4495177825432424,-0.5806192860532979,0
2.5580777791411,-1.5189442353819294,-0.4937889495481631,1.1054056730402797,1.6124595720284676,-1.3047572660409514,-1.7318414059077227,-0.3992881036499174,-0.8265688408472007,-1.7146607306481796,0
-2.3142429104246798,0.12420600432478501,-0.16504035934993855,0.06634930969187813,-1.311121151324579,-0.44937961180716535,1.7026373939738457,-1.1731286469924873,-3.4098836393671474,-0.040419690758771054,0
-0.7305428693292173,1.3594962111197573,1.822883937413966,-0.01397887064854153,1.7120182785893956,-0.13399637854781865,-3.4895886737765123,-0.9234647787340089,1.1738476072021387,0.2010807829568808,0
-1.0894456516984654,-2.514284697858802,1.1771438947937938,-0.1292491463639358,-0.7465595573745105,-1.3192489946178032,-1.389398393774759,0.9421878515623465,-0.9042295287652804,-2.6932805827347908,0
1.9561126040423913,1.132496120926164,-2.7302116540911148,1.3984306319250646,-1.1045203341829235,1.3666371547628202,0.589038445275369,1.6546909675876087,0.6011226726552259,-1.2522134479407718,0
-0.6802997957195176,-0.7886537649641596,-1.598603595812289,-1.0244153000525866,1.8020982464195932,-1.3135875345193826,-2.6634532206876926,0.5828358969937746,-0.4079091664376877,2.12322420804065,0
-0.7409050224249869,-0.0018785281957809374,-2.216107738659815,1.34274330240501,2.3729210398442833,-1.648733147076935,-0.22310328014923808,-0.946455467278998,-2.2411876894828597,-0.3151823172057906,0
-2.471954329411601,-1.421537157744793,-0.3976776726422502,0.604080209722162,0.6084811072583838,1.1863876560958877,-2.1821466059829433,2.5437967980794642,0.9705696969324347,-1.3466466508499977,0
0.10399249737075955,0.7964888925907454,0.8354551062739315,-2.046178445294263,-0.5654565969023704,1.4014167076002382,2.8273131814931185,0.6278254068423657,-1.216556929438303,-1.9863096444657105,0
-3.4211867489971857,1.1898108607774667,0.44505817853788265,1.1359205313209264,-1.951723173448039,0.5837820309535848,-1.7619602273658175,0.7173917938002337,0.5589328383085803,0.43526393806711283,0
-2.3934922903646907,-1.9007913703317203,1.87118440780469,-1.855023893463538,-0.10511855238808732,0.7751138197464327,-1.3706224062988372,-1.0913794032564619,-1.462172693982673,-1.4157064207652983,0
1.565974380828271,-0.4054507655233994,1.8732594620364207,-1.6877672449467451,-0.48877459365508535,-0.2550204204448221,0.19654831577022414,0.3732665845834484,-3.129013778003835,-1.8991897670755273,0
-1.4302062843129324,2.1683656697244658,1.0371931631052096,0.43381720144425273,0.5535672988455778,-2.045499096829114,-1.2265263067171661,-1.3379477553226171,-2.109046099311218,-2.170460602180919,0
3.990624477513249,0.4266800307458505,-0.4579295767298541,1.5703800578800307,1.4695423245925667,0.09533200900524896,-0.871477003040253,0.25114597967617147,0.619499977693998,-0.2270080849846856,0
0.33194967610113224,-1.847390324275949,0.9809981983784706,1.405156583197785,-3.471610877792719,-0.8545524633923858,1.4007235497311745,-0.38982562025419654,-1.6310911397014385,0.5868878299036595,0
-2.6422775596223493,-1.770763841764742,-2.495561382508733,-0.3771787601941057,0.3235253498909074,-0.7154675754609565,0.7936991635752753,0.5571010115297703,2.4025795750387466,0.3662870393002491,0
-2.7644641224217406,-1.1133804018559044,-0.7111877949359773,0.19986149521241714,0.3552032042308708,2.214120414196433,0.9517625766140299,-1.540809809073683,-1.9724421082959642,0.6274374892243308,0
-0.1169340247398214,-0.29608297581753007,-0.0301587600940163,2.1910549207867227,0.11116825516733986,-2.91006421824477,1.7271000767006663,-1.277321187287189,1.926894716822403,-1.5419556355621165,0
1.0978543263809373,0.40935811540470457,-0.18151033885646672,-1.142704830256318,-0.17050983473064907,-0.822182454875704,-3.191140161250998,0.6744477514993044,0.2686810421471648,-2.9683847176483513,0
1.8943274250425937,2.718618369649385,-1.9284558478902714,-0.3721127347276223,0.2818098630389789,-0.49726554207508045,-0.3563025776887665,2.451355808118648,-0.8474127991017362,1.2608880202548463,0
1.7082371420100593,0.9325037304034813,-0.8635025811897084,-1.1536096772355728,-0.7630877903779831,-1.373521226210821,-1.9384075459351733,3.160892624285607,-0.37472095670004624,0.5570562210744772,0
0.5729904930193648,1.8474470629007032,-0.5698378243578981,0.9764683158181473,-1.5826153774975635,2.7709455638628686,-2.0746526350040915,-0.6616887596924412,-0.3812222379476582,-1.529828369173134,0
-3.2117305645883762,-1.2395992632221553,-0.9761907703326154,-0.6635162687485261,0.437981151814002,1.5908678699262744,-2.4987297550654928,0.7184440135050263,0.4009172134628889,0.6486443348787487,0
-0.25071370878192667,1.7855244872466702,1.476266767323084,0.6446269744461546,-0.48695547085046265,2.680124318483718,-1.6592893918946805,0.14124546270245641,-2.1916255626873893,-0.38949890257337394,0
1.1091287315463552,-0.6984806044351473,-0.3506750520115931,-2.7439662814953882,-0.43422352703205025,-3.377139673976205,1.5302847690067614,0.05107266219320117,-0.070500956367332,-0.42410849139375184,0
-1.3258451494454149,0.7329680756455765,-1.395614897616262,2.095959960652994,1.8591959215517386,-0.050903021508858615,0.8354317191966398,0.7580454928157279,2.448893686530102,-2.1867024019004377,0
-1.1511921754847654,-2.562656536741541,2.170716144507958,-0.19009660404905482,1.2664584368124263,-1.2057473653768227,1.0937456623110453,2.5308695824116647,-0.09910749956774101,-0.06257378021885973,0
1.4574218283058462,1.678214896254632,-0.06910706808407063,2.21311309227368,1.3712896891854784,-3.176576122804752,0.1540439954759396,-0.5104180854043143,0.6997661760693514,0.2925711948612406,0
1.8362412190528774,-0.9391517836249355,-0.8982919144221952,-0.8646687877581929,-1.2700148573219439,-1.7661414452142465,0.26815364884325277,-2.679616680201912,2.159399955697479,0.3965986537527888,0
-0.6553823778403558,1.5991484362409807,-0.9011354879171769,1.1670899256673604,0.1191148207749615,-0.8654132032856747,3.1958442046426523,-2.135267106114842,0.7241883475686972,1.6769801122061754,0
0.02243516865801176,-1.8436530819942396,0.8224695071245867,-0.9954307902093884,0.43442053972901906,3.427707466373363,-2.214355668973643,-1.6927687270269676,-0.20121550722736892,-0.21290461033296282,0
-1.3546568132259527,1.1168691961634805,1.2114145122921087,2.861817425959292,-0.5200120874013878,2.4037599294555587,1.6956303402810065,-0.016779694659064148,0.1536939926785097,1.1786607798771627,0
1.4570450995220252,2.4107552410706523,2.137676426681292,-1.8693341642006223,-0.06127741957095534,-0.013038878359771466,0.2790293838116318,1.296121584560125,2.4881740797675764,-0.42711595727175666,0
2.9909537855588457,-0.39532276344761996,-2.308768840004091,-0.10053099374530827,1.9607550401892233,1.156996353707628,0.41099490575368325,0.681150202641092,-0.18191454073385316,-0.8641384925963784,0
0.41592260513906254,2.2044609530053174,-0.7266019183050041,-1.7580541606047486,2.0589800073895317,1.6893301688027371,-0.11299819268367095,0.1984824176869191,-2.4202403629828604,0.8334050242489885,0
0.22874401973326375,2.1038421678238697,-0.676849703281003,-2.5524697797773754,0.31019040844831647,-0.7604956954695732,0.7042543226140481,1.4125722578268451,0.39640744137935613,2.4610610592696682,0
-0.6495024177488764,0.6415094302350441,-1.8338582884046515,-1.788919512335705,0.06488468366277012,-0.8659609112800171,2.096200722947148,-2.4019071936451644,1.449519827202563,-1.6357720257236688,0
-0.4741302403864651,-0.03283935126345483,-0.8898834445368973,1.7820282527992841,-2.998215639309594,0.773382548056877,1.4075174768431564,-0.33355062714867234,1.7077051608682838,1.6600838579162076,0
-1.4625934956636257,0.6129560023949798,-0.9584612326968509,1.1358347516872955,-0.9430988842843311,1.1175721060316866,-0.7773841760930145,-0.4426703477176268,3.6689942329491014,1.0408639688760264,0
1.4916344372400534,2.1847952948890104,1.636463552356413,-0.1488586471693587,-0.7352022707464645,1.4465798721509868,0.28204564238931873,-0.755958505929561,-1.8538845920849525,2.280339639678721,0
1.2761482468532224,-2.172579950821131,1.2790488925551653,-1.3562762520233642,2.2443633653842117,0.789529202261531,0.16986287320653837,2.4229078973328804,-1.3789294074175054,-0.6223969906252975,0
-0.6813906587766008,-0.21234838737112227,-2.536810455833487,-0.07551220994094443,0.1212050107469711,0.13486586472059692,0.41593707591337115,2.1995199928095595,2.960803955456191,-0.4147045934856184,0
-1.1664731627860059,-0.6883099844884271,0.3544653031467977,-2.9177096768164534,-1.0183817689145336,2.881239558545234,-1.8259428212139603,-0.6798740446609566,0.5470280886098262,-0.19073849414639188,0
-1.1989307969235075,-2.0425447881758596,1.5099965452024398,1.6683137074337875,-0.5749978484284011,-0.9398161022845084,0.7138677618473013,0.7659902461325983,-2.348975159065203,-2.1086713567824464,0
-0.08546404051808487,2.414146086226225,-0.7753018615544471,-2.0211009232596364,0.7196087350164238,-0.9686601521252438,-0.6239095449984058,-0.3231311542166626,2.768034138154838,0.3880417017826936,0
0.0065712551990140255,-1.2471572516026908,-0.5055677468117246,2.7893871045911336,-0.026148076363635475,0.3265537135262173,-0.34909346212084547,-1.2282543905126877,-2.001631047849881,-2.3585223442425027,0
1.5023250368253196,-2.2000475143693707,-0.8239270887773493,1.759261000605675,0.20056839263016002,1.215790403701905,2.2742724583639777,-0.9411033529276942,-1.4033687234818872,-0.803950324119544,0
1.0729176226530708,2.3836143577489866,0.10204283350856613,2.6690591050814527,0.30758251828683747,-1.2710480271757585,1.5040392865882426,0.3481217373780874,1.209788489695124,-0.968170888401434,0
-0.5223337696741019,1.382206256588395,0.4826285656847693,1.6122566724009557,-1.446849705258888,-0.6613806205763586,5.532786762962871e-06,-1.3971706725365731,2.0957816634268847,2.7536846013202565,0
1.9138603436796533,0.7509082899200559,-2.6483293247891915,-0.8202208253018757,-2.1781628222961267,1.1500372151303973,-0.8191852550328864,0.8951462146633915,-1.7318074015014373,-0.6676767138780138,0
0.47583761466051566,0.04165533005732769,1.6112843215510928,-0.7535588383558798,3.5138804237358947,-1.0148705506895164,0.7214090417262167,-1.1745247285681728,2.1950752928237005,0.47567927986544944,0
2.5894570806643333,-3.0908492960787823,1.0410510716333485,-0.4208383081332414,0.48549254736855474,-1.3093646217890043,-0.5119314826326455,-1.138800845121537,1.8918654966175419,-0.2964963863559493,0
0.45732364856668983,-0.9555290706414246,-0.2073944582438978,-0.46576270640270856,0.22174128126202586,2.014579754232802,-2.6217544247679827,-1.221953454415826,-1.9621182880438095,1.889322357622003,0
-1.7807272007466213,-0.38064568365322593,1.1987608513949155,-2.3422537282313183,0.754466604821058,-1.8420135108550606,1.5198773897784177,2.0469512878010274,-0.008079473062927889,-0.019855033683096046,0
-0.38107797011991273,-1.177902130339957,-0.2480643534814977,-0.35659565408644944,0.5604738831688323,0.21477761946966822,2.1525977401436034,-1.8853756357967444,2.193315145409227,3.0172616593636157,0
-2.879245129625805,-1.9313556377743089,0.3416867802815151,-0.5396818346109118,-1.3479121298683405,0.640295019321738,-0.911683392005104,1.958766812628551,-0.22171610221340288,1.1177232115465907,0
-0.7118376433480353,0.6421194742797383,-1.306055832646682,1.0553903294661673,-3.5312272096759467,1.892960203852172,1.8822390087253442,0.8245404956909406,-0.8195362703860667,0.0034270915933412027,0
1.6884623422595544,1.425904342130356,-1.7765465869382044,3.0006107585837007,0.15964365651811807,-0.9518168646244671,1.2450272975728733,-1.3890993167822039,1.0096328347336927,-1.027831190664823,0
-0.35249041325294694,-0.26071439742060587,0.11004156703130974,-2.0734557639546813,0.0314145839507427,1.3849470139920763,1.780799337905811,-0.13089830035034833,-2.3107353989878843,-2.8951046233820596,0
1.3973694703596848,0.11004896447926704,1.2020977739403618,1.3265589581736386,-0.013028165539131109,-1.268538444469164,3.5207334066460323,0.2881619929256978,-0.8161654941679872,-0.5874784947426281,0
-0.4027942664648565,0.47695081151102414,-0.38623055953261876,-2.712671254899932,-1.964582899816417,0.7117188437462287,-0.19940355689971678,-2.531273462891468,-1.0653525627239055,1.6232821820482366,0
-0.4236790809235904,2.504077826862047,0.5225632035416954,-0.286234583155764,-2.0062311704723825,-1.3503372727820109,-2.1716976395113163,-1.4860833373270088,-2.117250776026103,-0.010376354163924795,0
0.29103214980260717,2.8286343415391073,0.6628049963709701,-1.0149213557735237,0.21032964752585492,0.8364090965970732,-2.373620377082133,1.8329282579004147,-1.871168218920316,-0.554000143406089,0
-0.4983748647264541,-0.13303815014567366,-3.2840582376085203,-1.4311366372543457,2.5560132222958067,0.17832317768769457,1.1388997653118151,-0.9534871004584478,-0.2057670516578991,-1.2486057460549196,0
-0.13047272827504752,1.665165050090521,-0.1642619532573928,0.8860018157443426,-1.167358396820577,-2.958713997042347,-2.2150848564295336,-0.6854138110445609,0.6477158647770134,-1.6440162207580764,0
-0.7201620114352094,-3.8541832316198588,0.584642501373283,-0.44572599836583393,-1.9943700123539907,-0.10957472480480135,-0.7843459135891884,-0.2931951905510708,1.2149805134359202,-0.6893578463697221,0
-1.2630594715640129,0.9730001098624728,-1.7646975869034254,-0.7402482772829977,0.08581240961895276,2.120244121940784,-0.9324234969631506,2.5240348460372273,1.734978395405661,-1.5943156382431156,0
-2.3309089424837603,-1.7799097804382624,-1.5584822190183187,0.15260395876662702,0.4318962542106819,0.209233907656051,-1.6494950553819399,-0.39622534590918335,1.7220491737109223,-2.1041664556713444,0
-0.2233241129386112,-0.9217891021228404,-2.6184686949075333,-0.4095960619775507,-0.331583763619979,2.089876559534094,-0.5103306939656029,-2.566025299830994,-1.0816801016436028,1.2830355905840385,0
0.5713303405663419,0.5892547353922373,2.864852766207685,-2.3248675057139123,-0.4088821959151243,2.433326513398459,1.6158803269502204,-1.0948148019525394,-0.8519284908636591,0.00015988205343564488,0
0.2677277078746414,-3.5653416839892182,2.0330027762227605,1.782664287389876,-0.6719068786448492,-0.02987189416436209,-0.5972284820893412,-0.8552969675799202,0.8178991052201265,-1.4850917313328784,0
-0.8886420146095633,2.515637014651028,-2.7120876823400444,-0.20897004617177828,-0.3751430525108832,-0.09278576142273387,1.674609267413258,2.3898342810881132,0.3359385931620382,0.37664087912172484,0
0.873983989800843,2.307583452866745,-2.0581035916361703,-1.3736828153814553,-2.343650707773981,1.0194271304502545,1.331575185532941,0.2619743536563126,-0.06125773604631313,-0.41550100947581736,0
0.384275560294447,-0.14296308045740336,-2.121130278204044,-0.5740743639355266,0.9371453145745248,-1.4219333020679583,-2.3346827437224684,1.1457986437535697,1.4151126356321093,-2.6660281994597215,0
-0.7892244387364418,0.280131087139436,1.3451563039674141,-1.1570860024772567,2.4371806603828494,-0.5400059114439584,-2.745638472876264,-1.6374663049281404,1.3404377665278258,1.6262731285833407,0
-2.539159397428341,-1.2189690637271133,-0.1997049105820805,-2.3648283745572254,2.645895266152155,-0.36118243515528015,-1.3951752221629956,-0.04936651252670643,0.5828271452540861,1.3274803651212883,0
-1.3887290295803867,1.7693177239035798,0.39911203032335507,-0.24042548940942154,1.3761146451518647,-0.5041965846150287,3.1515812933718426,1.3896577665504264,0.5671198908863451,1.4483484056732703,0
0.7373943333542146,-2.255682437326252,-1.9508166351867628,-0.8764722879591025,1.8388011737394683,1.828429751940682,0.35290012589592834,-1.035053722955388,-0.628620210854411,-2.0875471594483064,0
