0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,class
-0.10936906641045824,2.0732567066828906,-0.3096817820367279,2.4219554805352432,-1.2688725926057791,-0.20230001008711487,-0.5392647112273649,-2.35115821311217,0.4021980177221523,-0.9390632499396991,-1.363363057940061,-1.3544896173623504,-0.3090602585769696,-0.335283474517337,-0.1555984393546751,-1.0082860679643277,0.6422204020269731,-1.4359117349225672,1.6956125332780865,0.4602389432279179,-0.9386187878096364,0.08189667520079116,-1.3178109369901527,-0.2544367276856635,1.364869373855072,-0.7303411487094126,2.0288726729700106,1.804104664586301,0.7759681608964043,-2.124445143093358,1
0.9955185771629596,-0.1875038837287729,-0.32653660337632845,1.1927690016470966,-1.1773210412697714,-2.8941850575715837,0.05463944164503786,-0.42524834572950676,-0.6121246319715744,0.8378336775244427,3.1714066621572568,-0.5810673000600238,-1.318409450558049,0.08530451504745419,0.007908152840295309,0.2748930089109721,-1.3328014472288823,3.4937985017186133,-0.6123998596057125,1.7946889471625493,1.8856865571055272,0.8656341848196735,-0.7926228303711832,-1.066653368918774,-0.1371005223902222,1.4210866336474655,-4.655652054054531,1.3271912228017868,-0.24967296780826237,-0.16168910802506112,0
0.4833206786258894,0.6460809376377294,-0.5090946505735073,-0.5660097285200234,-2.8087245923576636,-0.23436602171943766,0.6957197008450764,-0.5888015666195007,0.9701855686816935,1.4070992891611132,-0.5170458886058268,-0.5331372677397601,-1.9835756781146474,0.13438744187948082,-0.9539805543099832,0.935268755244199,0.6508221594044602,-0.15619621192183253,-0.2197437480218142,-1.3313494413752138,-1.1085035809186454,0.4673311296456491,-0.7680703554643681,-0.2959275402087635,-1.2606441159886557,-0.979240878270532,0.9308144369066139,0.9824388307289077,-0.4333554411706377,0.5672417068069041,1
1.2867697563752534,0.2673913007974061,-0.011837146240324198,-0.2869175759376756,1.0611317569487992,-0.5698979194121059,0.7544658289351189,-1.3770401894370583,0.7727137651893494,-1.1981584124750106,-0.36367400310644526,0.9207545652572385,-0.2136303084853857,-0.6145293391735335,-0.7698557437084597,1.245821554963504,0.5027531483196793,-0.06696625981859405,0.6943993421472372,0.31162882372473,-0.8628098815624177,-0.9287833699834165,-1.5068016448352908,-0.5084835740185372,0.17073711062069657,-0.7663373224775883,0.672531283425368,1.901384665586316,-0.5384998869943409,1.3627408269989625,1
-0.9502387211452319,0.8476378150694273,0.4902574444285194,-0.5836255854546498,-0.6304985142467532,0.16013489698287253,0.0921212820729715,-0.9772688616230066,1.0658442891251771,-0.1020382008184647,-0.9610049531098525,-1.2972115391662733,1.5325330906092762,-0.44279093792784774,-0.9659987956385039,-0.08155079508977878,0.8423636847869533,-0.6405514860529724,0.3707055671155837,-1.3473432191594377,-1.381651893184346,-1.359066496888782,-1.8104228817303614,-0.611730036418545,0.22775392125883576,-1.1867378139935467,1.584517610087656,0.5748264844618621,-0.008232364569510726,0.05705383682536383,1
0.9383913340595865,-0.9218586799275783,-0.8291000521161067,0.6102442577895195,-0.8673145087543316,-0.8993732013418966,-1.5234705093035474,-0.20290897858326112,0.8130462387991355,0.4132254496860355,-0.23813640074673673,-0.4538835988490723,-0.07131789051481921,-1.1916485388987084,-0.8402106143007153,1.3700263763762275,0.48215333356023005,0.10199856424417297,0.4163962587438965,1.6076173868244463,-0.8475878053831079,1.2429502030420623,0.4249025317863849,1.2604293992232585,1.6766353406369636,-0.7655363037062991,0.5009836536750497,-1.9507673273715016,0.5913201605738434,-0.9481239464325425,1
-0.11481703964842598,0.8601841202180764,0.1968519264748205,0.22658392902730803,-0.11942316073584242,0.1865062168834001,-0.3030418209470751,0.03522530634781082,-1.1323160161293024,0.9163788273633305,0.2707349814129184,1.0027214151773136,1.871714624315838,-0.3361500027177518,1.1828643974578241,0.07374078620654491,-0.6517437643425125,-0.21474189205492245,1.9688588512048761,-0.7053283309426673,1.1550236992046805,0.3545902786046827,-0.5455537804115271,-0.648356370322501,-1.6677834605474777,1.0489526580643367,-0.6106103753529781,-0.4984640825408434,0.11802771394381888,-0.6086282874660651,0
-0.9461535811296805,1.512126142376654,-0.3989961442222967,0.18911584971103457,-0.7295610781475912,1.3627595622962556,1.6736906973213392,0.08037940020917021,-0.40400911184793503,1.3703165001393138,0.1253197076548846,2.422555574595944,1.5246767428475672,-0.5230839966946594,0.4160484450292888,-0.981609264444058,-0.2418506924702236,-0.0423450756458561,1.2121067127178047,1.5818760934989877,0.4240866537911261,-0.0052265974628201255,-0.22511256068511618,0.08186134108175565,0.3259636053279932,0.38237384847094313,-0.2589347598165984,1.7893744490951577,0.3782589823179224,0.08190541260407326,1
-0.11362693451922978,0.9302917092896185,-2.30996860043844,0.0839815774947546,-0.9056955910043086,-0.040244274692185604,-0.8610231064882589,0.1332955505143741,-0.08020389001507443,1.5414683957782052,-0.7353354803859483,1.118169414895207,-1.8640648250557121,-1.08475880151045,0.24130463180739342,0.7950317937850347,0.19838661606669733,-0.9155938810599109,-0.7844419187412465,0.07363889294023972,-0.23277957132928273,1.3125093439544353,-1.5358646708655104,0.4317057853214802,-0.23140800165325723,-0.1387137664394387,1.0356367447333268,1.5930936181652504,0.24970716122253878,-3.2129536105150227,1
-1.395890234463619,1.2922937468847076,0.9188046467023571,1.1634949996973813,0.03202534336821736,0.05237283972499601,1.0062407473116368,-0.12111939812264694,-1.2906471847336738,-0.7376183625734388,2.0610608396355246,-0.21855833833841642,1.5535948104498276,-0.9893782707397202,0.9823988343811872,0.7975103068781241,-1.3108830680472228,1.8465081235552232,-0.601652428889124,-0.7048515107240569,2.047217575312894,0.3851080321263795,0.818908306347284,-0.49548368109930824,1.1653255992232814,1.690381999234542,-3.201871628378389,-0.8767522314712319,-1.6965825400425936,0.47787893609605137,0
1.008752071684044,-1.770774422591056,-1.6123576309253735,-0.9895804037291447,-0.21771304121749013,0.28114325269156065,-0.9555187684192374,-0.10465606477910164,0.03987956934732333,-0.6824687690171107,-2.0888376790602683,-0.02404782509982628,0.5976610012779955,-0.5291126672745058,0.3924383965267797,-1.6436341422199503,0.6968928787837979,-2.4737348971748556,-0.385715369038408,1.4221418115480882,-0.9076391781307063,1.460903426144534,-0.23652051540573635,-0.1012596884565111,-0.16126950059797882,-0.6239695727186738,2.994728921464815,-0.9679183200240504,-0.1465182790115405,0.6186085476102836,1
0.10550074979627926,0.9903862366113527,-0.5054495213555146,2.1284677685016002,-0.890668133245701,0.6623463197532866,1.3919956981126695,-1.2570530746434425,0.5928503180904988,-0.2753225280871538,0.6750835430731034,-2.1193013676882075,1.702147323502177,-0.6641127146297134,-0.7898472356907857,0.17281227977128397,0.07648547304195534,1.0871861008877493,-1.2357060240221238,-2.6005359274290236,-0.26416297799042265,1.1602107681070948,0.8305502903301341,-2.8485270886516063,-0.07530442074083482,-0.31859622180091385,-0.8483017894565792,1.577327297050473,-1.0898030441669337,0.6519334010300283,1
-2.911549919320649,0.9988621603282145,-0.8133599364488912,2.783235142247329,-1.3476847999474826,-0.31316152288011356,0.6429931547333338,0.12991890441127968,-0.9588225671688378,0.1793980391804458,0.266641487155307,-0.01602499041361854,-1.3111438217869762,1.746077518294195,0.9938202846354242,-1.087067512934918,-0.564001872201821,-0.137222232439703,0.049661355708217385,1.0499435995250135,0.9936400254541277,0.8802141396241769,0.02796654397862666,-0.11191668519920464,0.951056862481465,0.8987876200122791,-0.5705150187617154,0.6200931975868672,1.684446339410836,0.012963941471759196,0
-0.2395494568848382,1.4625303826914446,-1.529407723231631,-0.8229035909764744,0.9580352686288295,2.011721575442747,0.7992027192421421,0.04712027181092377,0.9808555488857393,-1.3993730461455012,-0.3942177394452951,-0.36857690674013666,0.0074371388099146235,0.6734588757272225,-0.9913024373749064,-0.21016364755600753,0.6163259751037647,-0.004553523045653374,0.0019129360209939365,0.9278194561160589,-1.0671109513144246,0.20425494265702587,0.3638913621500538,-0.06093951178599691,1.176637548616744,-0.9537283836917014,0.7572866721787765,-2.079697035146007,0.35976570416601955,0.031769712697634976,1
0.4150725096990842,-1.6510533950619155,0.2919658624579071,0.952649343692441,0.4290068480163878,0.9265201843464447,-0.16921365816554673,1.1868930775958975,-0.3113052853629306,1.3451846553462978,0.5426711437179301,1.820580268264966,1.2040011300856512,-0.8314786729014906,0.2274477773877542,-0.8781350730726438,-0.3309469667842183,0.4997254316221865,0.5341359422659844,1.2034600569003968,0.5127791184553916,-0.4569940385564593,-0.04052238352693171,-1.0273134230509724,-0.13897273155510673,0.42057887262995264,-0.8374146230784774,-0.33920476520988363,0.44564350449009926,0.6212560942035293,0
-0.4136007143252674,-1.292429162600113,-1.4743828693181482,0.08380235961134057,0.7191833809492872,-0.17508515027370583,0.37671684786935855,-1.0786607710305522,0.5948129119433204,0.2600545154607801,-0.10386310991394777,-0.8284081072387681,-0.7532324766646197,-0.06677081771074578,-0.6293738690165849,0.0013533024656418782,0.329933436360695,0.1585764091549393,1.5006608494600309,0.4406625568120475,-0.5907490840345682,-0.440791696011914,0.6912624910088047,-0.476098469442846,0.5627098375725612,-0.540193063420981,0.26591219046958464,0.9002056534504943,2.513643468208903,1.1908859328665193,1
1.113521353458339,1.6528341863390272,-0.5801276426989396,-2.0755950648778367,-0.30467896259373045,0.030233802717335615,-0.6463172976974167,0.17431100352657702,-1.4412559309085191,-0.22831842602516925,2.4821615527393672,-1.159282399230843,-0.19354574916758863,-0.4781467227062784,1.059335252168082,-1.1546185675377267,-1.522385780794938,2.277486066406152,-1.7360420595513935,-0.4449702029871274,2.3614091115319686,-0.10464662425820322,-1.0719596368460775,1.3690612998424652,-0.7693311543504044,1.938620855611564,-3.833734690887505,-1.9140058280134873,0.6873732422375044,1.4375467509326465,0
0.06617883186510318,-0.3150636095991657,-0.327327440521436,1.1806432316604467,-0.7876615918104071,-1.014477491016303,-0.09477067200513166,-1.0819458791789647,0.5229066310436385,-0.9529688335074052,-0.19054049290724356,1.5676503597875036,1.552480373785073,0.7123833448664562,-0.5325725119572342,-0.3169070486057018,0.3222114100939019,0.020988044301555542,1.2070265134276854,0.12209209645108472,-0.5607091364623851,0.2457850173811903,-1.656966455738728,1.5826190437340513,0.08479763391309508,-0.5029051281978172,0.3756614019227706,2.003311880382046,-0.6626433938280276,-0.15843664412723335,1
-1.2396068113805223,1.2285176064149128,-0.22821753443453083,1.3422567828601808,-1.69842690923735,0.5094948616555286,-1.498281809324653,-1.9385268369397537,-0.5797191980413046,0.5963335838654739,1.430448223022295,-1.5885031364081725,-0.17732278789003864,0.0612527103403872,0.3359002998067225,-0.6645854879485937,-0.7523851785344802,1.4316489836685422,-0.8033128584071165,-0.6622380786656235,1.129973650816632,0.25289279569030954,2.339996321932448,-0.5249019628689985,0.5716087108071156,0.901749236211388,-2.159835637990514,-1.785025839069702,1.0112954479729197,0.7466848560946794,0
0.1392233984636159,0.4720966910550961,0.1535479764239154,-0.003671088480515556,1.1452166865716589,0.9260675932328454,0.15068422885191396,0.6989037915017654,-1.3466978213556742,2.2448984141487265,2.8112206192748195,-0.21506203606086322,-0.432976265242216,-0.04426012027857669,0.887137857430503,-1.435954978028016,-1.5819413357493675,2.7150752077044764,0.3375737334390134,1.0217252687600726,2.411581686319739,2.2584607961546443,-0.7690501075867064,-0.4030922897540097,0.0876251551699639,1.9503066922997618,-4.285598094198843,0.9587078449618279,-1.1741043803761713,-0.5809171771941184,0
-0.8601587792614019,-0.47995676908502455,-1.160373451068,2.4504557341315008,-1.223669272060771,0.60666651348988,0.9846766948245461,0.1809378270039994,-0.14925155968569503,0.5210286893314037,-1.7644333416449556,-1.8552505395526635,0.159036264731735,1.2154705420797873,0.5317272205514909,-0.9549640356430029,0.4975436136631743,-2.1764448806152146,0.17044705041296596,-1.0152542733462815,-0.5983103826895826,-0.841734068994101,1.3255225693540593,1.1104972790915768,-1.2696522661013012,-0.3699439607040433,2.493530272055852,0.2707565235498433,1.0755000211306371,0.12155008278515436,1
1.7419225318939382,-0.8411213675603924,1.210382609061763,0.9127268131198087,0.2863784830010945,1.177570414149464,-0.011767837823633949,1.7655611776272604,-0.9746897251171911,-0.24718536535441432,0.8255232532312701,-2.352786469885359,0.5520083103157789,0.8898594886509348,0.894509461615362,0.5408282103844916,-0.753048610457273,0.5221727346636433,-1.910978378545258,0.9513326061105448,1.2412678840563143,0.569301667889382,-0.03656094262917065,-0.6629899612710476,-0.5887048335567698,1.0701983230044991,-1.3727994760242823,-0.1222021510407434,-0.0909208031237956,1.4940052477075458,0
0.09336519293159469,0.41768140501724765,-0.5046045954849743,-0.34322606870467587,0.589228284886637,-0.131120463249672,-0.6594268872163145,0.031214589669564773,-0.6680780419670619,2.1173728164203425,1.3636317877388733,0.19087993591870805,-0.71438655970402,-1.6840937293474054,0.44656355665914615,-1.4758710971014117,-0.7747393249394499,1.309946811500936,0.18955986050867568,0.3535139844484254,1.1834368951497418,-0.7803766047308504,0.004001260236595398,0.45740074279174425,0.13897565236328388,0.9587750009685226,-2.08173307665519,0.9969574815226198,-0.702063562355312,1.5027276807992853,0
0.15696862704876002,-1.6117850634872015,0.7096010214014796,-0.5188370428216882,1.0605598780918188,-0.5462204154871819,-0.4574308375083948,-0.9681867507210938,-1.1310117229243293,1.8384368995283291,1.4557499611101052,0.8313642544759895,0.2976689153127944,0.5995112411642496,0.9340399056277193,1.561022930447959,-1.035178470815131,1.1999937573404167,0.5141409907607227,0.10062211083544212,1.6479122308728842,-0.21311375409278915,-1.3006337047484473,1.2515793826826966,-0.4562340046084945,1.3823843361250496,-2.304822311780208,-1.743694507057237,-1.9095827671969017,-0.7903313816984677,0
0.33814032535793165,-1.053930847855222,0.5403741309310379,0.582828069456139,-0.506402418274334,1.429774859514874,-1.7869675655509722,-0.00541133465270806,0.06300412131082533,1.167390678701151,-0.4671753079552201,1.8926537083371138,-0.6998149436579741,-0.14291469199318227,0.02857100564194249,0.35397688506367536,0.18280143615112096,-0.5275699826547293,1.401069355627171,0.15143376016071822,-0.25277418985452293,-0.2561659062458337,-0.8975890047568621,0.7946783230451239,-2.293662022370661,-0.1860050626066201,0.6804554369346811,0.004210520875785671,-0.8466048423882574,-0.6186299507467191,1
0.5059343058207516,-0.9416177655837017,-0.019931561657245033,-0.9260621643490131,1.161908619628045,0.9506278731265124,1.031018217042444,0.20845721705236636,1.1521268056021652,-2.2366451532207154,-2.022593340767444,0.38658258917092975,-0.25880086360891674,1.4605566355835455,-0.8388110880986145,0.3763670371991087,1.229419640910671,-1.866396953597286,2.0305457232242023,-0.31249487814126115,-1.903689658080088,0.3612522833635362,0.8745876458098074,0.22459063324999182,-0.17252437332674642,-1.5605500684776148,3.1195269618891492,2.5111325476900084,-0.3125670580213269,-0.5223599258541148,1
-0.7675465012301531,0.06073612558130447,0.6010827381077641,0.7858464131561501,-0.8069220858097825,-0.3297431588698678,-0.5426608989740664,-0.046008828712611895,1.6055963121212962,0.6112911472382442,-1.15578634151442,-0.03753880137224185,1.442940067837931,0.2897671443565355,-1.516124196895856,-1.1550756209601392,1.1743401428512388,-0.6166231454578555,1.0203818741776796,-1.074498389658808,-1.9596331308231774,-0.07187078581077398,-0.4083366806456837,1.353612109546766,0.00030496426228980426,-1.705308330040072,1.9695678645003478,0.23457001993653365,1.0122459076529051,-0.6484466533719213,1
0.3279703904722328,0.71373521966136,0.15839195575246848,-1.005712980422521,-0.7285288762214843,-0.8811413088777623,0.962591982845802,0.7158663371640762,-1.2323149787389929,0.9421743035938688,1.0070367351209382,-0.38458244372021294,-0.7531115801973117,-2.876032282046417,1.138600586091181,1.0851889161343613,-0.9402005626382223,0.6164137370741085,0.6590680288024853,-1.0644964211729528,1.5540581425178863,0.07610241646858744,0.5125995112727985,-0.7427455710970785,-1.0330288450349439,1.3427111356775216,-1.6831950400027318,0.6422919936033016,1.303874145931379,-0.32853722208854036,0
0.16845076993249436,0.24893461186111668,-0.977284832042969,0.42489610417240287,-1.2421533507916103,2.0061050974174037,-0.5688054171653081,1.5931062215029255,1.4954926450182855,-1.0381069864610342,-2.188605833648571,-0.6916284254233128,-0.706329706696292,-0.9988152681895256,-1.1799864513781526,-0.9377866663411604,1.4542538605726811,-1.9014157412075625,0.8246595628492529,0.9314695195539889,-2.2889292573365916,-0.17145793064083975,0.12984783046686063,-0.1008609230790248,-0.4397183593776238,-1.9023271974702427,3.4246798734485724,-0.027555936515566763,-1.4483559179583039,-0.292375353093686,1
1.01013071434825,-0.49826442644124913,2.071255454154862,-0.48813628014212407,0.34463050463451084,-1.1645467781101164,-1.5838955910878494,-0.226644623566309,0.8136090778454871,-0.6308550387124194,-0.9872235186168506,0.7555049064655893,0.1559185860511121,1.0355650677774098,-0.6844389418477711,0.343370349795475,0.7252260902825647,-0.7916436370431736,1.2124909440819793,0.39546944004558404,-1.1604357727583499,-0.11597125276146397,-1.1769198921315842,-0.8181342216376747,-2.033299111040127,-0.9775010239156143,1.5722248035667064,1.113599751186509,0.13505570478369083,0.9393630640715723,1
0.016440928619381696,-0.1301955328047618,0.5003332073206254,0.5469684731271998,-0.21438893197677833,0.8321102172211272,-0.897930893380057,0.047514634761288484,-1.3793233081679794,-0.9604169204092289,3.2433384284413616,0.04420617488045252,-0.3704277144696703,2.2785173159559986,0.8326346536557107,0.3072039458978721,-1.7382487620236442,3.2152389650305837,-0.5438015954613664,-0.2644803487686226,2.621779379484059,-0.8418843502853434,0.6306798620978803,-0.15994214829883396,-0.5506808466567625,2.1003228853775755,-4.9099285643236605,1.5651034055742439,-0.7746013478853117,-0.9938252888572712,0
-0.1965690342166925,-0.10060167515618698,0.31139535741201874,-1.0478663059889717,-1.2949739740960864,0.04573912900266335,0.38552712684177964,0.05966189369697816,0.4240161836712858,-1.814308121389617,-1.6222005513010032,0.580421940096241,0.8105419989469383,2.030953617349149,-0.1254419115634101,0.3974040328868454,0.7369816025586645,-1.734427744706716,-0.5466878217372169,-1.8516569636800562,-1.0666210428358136,1.9793336183838781,-0.2700119874512021,-0.1346154330632297,1.2539317971754804,-0.8221549169502629,2.4032941985713063,-0.42676282883856803,0.512583152688558,0.5890230796419218,1
-1.7313068096727535,0.2932713754434303,0.2089192734777545,0.3625110113441724,0.9231533505050442,0.49636624363496584,0.359521062140472,0.1015559856102445,-1.375577304632917,-0.26812703062785004,-0.7293870017755893,1.2671821317388838,-0.8070880597375816,0.5680874206116735,1.6579246446821188,-2.050139042555353,-0.4487521889785543,-1.5237616701543903,-1.255468009692417,1.2651988879529492,0.9619140251659295,-0.33342370828241286,-0.4002229523995679,-1.7356308758550187,0.3842319165190897,0.9755308010874892,0.771465991204714,0.06916979303598314,-0.6400996517169069,-1.2187111007693654,1
-1.6227065707438688,-1.0712182230107092,-0.0795670489861375,0.5262858686819794,-1.431186765846887,-0.7022972131912357,0.20712127707087358,-1.6880218445968753,0.7096481071606777,0.2404627448017032,-0.7954900803245663,-0.6642809744743209,1.9164543210163532,0.5384693872544943,-0.6106759841506593,-1.208351949495599,0.6113001045963851,-0.6122205797736979,-1.5478404612786616,-0.4217118518435028,-0.9848112064396692,0.9138266561455501,0.18604771215121202,0.8915784566951168,-1.7599519260721297,-0.834081498547101,1.2775439565161266,0.8802632056007167,1.914904504978405,-1.0824410437804357,1
-2.6154689600038497,-1.1353913238732314,-0.3267445899410919,0.31251516619556136,0.489962309452716,-1.284415026955091,1.7472373285098912,0.9600608747015225,-0.7540855511217682,0.2997961715729297,1.00113731544866,0.22794726206260926,-0.11676412130630513,-0.691930840617639,0.6163821657406567,0.46496164550609703,-0.7000878052900495,0.8365194318661144,-0.5809770140746456,-0.3741735848034373,1.1114538599402701,-0.6672232368866481,0.5557313191030023,0.03248205475324366,-0.9615226873292143,0.9303058176614957,-1.5803723099346354,1.7408580770144348,-0.2628824730353762,0.23140635127741563,0
-0.28124290633667054,-1.5613429830998886,-0.3771557828112729,0.3030162924749628,-0.08160192434705991,-1.412583182544061,0.06265614493579669,-0.5128188094563434,-0.1256749116778195,-0.682632022012122,-0.5709060908995277,0.19902111276273207,-0.2574305241108466,1.1398566043617029,0.25674721906015324,-0.6836904851242519,0.12244353643459595,-0.7409725185697993,-0.5808791381772977,0.6765487604029504,-0.12237132640352533,-1.0115702757043907,0.4489675555702139,1.922036939606547,0.017621310976853315,-0.053238301335575534,0.7915423657904694,0.3070275179293628,-0.5691697776807892,-0.4482872642453222,1
1.7308151930447429,-0.22160339018264946,1.7032709260173449,-0.29369252570562915,1.7107757776943866,1.4960031695555258,-0.6663172165446257,0.4260250117929784,0.2776174168614691,1.970678391466491,-0.18824852253461388,-1.6633867113595329,0.8488367959795216,-0.28948326918784945,-0.2645676334004788,-0.431765488993373,0.19929276787210876,-0.09278242029022188,-0.41456386324869343,-1.0551016302666845,-0.33399845802349803,0.39627156358608606,1.6592706642191906,-0.7962241227738193,-0.6936979676166672,-0.29158503086163035,0.3239719004031278,1.2689650254316331,-1.074462766356002,0.5931709909980298,0
0.8773622092064753,2.3608821718129667,-1.4569375455207298,0.020692582854259692,0.16261562358226733,-0.3707442202941741,-1.777975534702351,0.27004961344519623,-0.26709943266110303,1.3986246105594142,0.3296005935487354,0.4707532415477864,-0.16854591590355783,0.5497512216450848,0.22354485952071945,0.10797981288504269,-0.23986859107922562,0.26645810167690864,-0.5914882570709169,-0.13170025385990994,0.3832544807585816,0.39188662894211224,-0.2241663294909295,1.1891727831050025,-1.4122586274178004,0.3224577209497459,-0.524017277123315,-0.250854661227695,0.8680546542277768,0.496701612242392,0
