0,1,2,class
10.511091013763984,11.549703073750555,-5.381994105878047,12.124498030667512
-9.433516887642948,19.60276496077098,0.03936101044560458,9.461698488705714
12.028866753736862,11.840050618539431,-4.061597682921912,12.190145290243137
4.651501303459235,8.781864258673348,-2.9142418987629273,5.7161433682082885
5.147639437803485,9.876155350361694,-2.4466063766772503,5.720915983594724
7.576502373962769,18.61296011645223,-8.840358181223126,11.683566365251858
3.299718087828148,9.988629286978963,-3.8915945101601697,5.3714960865420025
-6.922063136325244,4.6855913569188585,5.384012557285595,8.752677448819703
1.093962231119559,1.9430326855421756,13.949450273434504,14.050009348934351
3.068811930888682,8.069460061385403,-4.336636414038926,5.3538189912652605
6.198354243824455,6.941092017198713,-1.3391308499658887,6.109089799633865
2.402590485562992,7.171891073607803,7.1241492805329365,7.566636781816289
0.04436361771844344,15.906899420454803,-4.646713479988054,4.748527181447327
12.071023465304044,14.360191546966067,3.9921991105859256,12.895804706430136
-4.373746585158866,1.912626444788708,-9.55258116088198,10.587765305729025
6.088708250954106,10.938782764406165,-10.184450439324657,11.521949979538723
7.783376955637731,5.182213209946341,11.034556819536009,13.548802726271196
6.487254257096834,3.583040665507104,2.990998293071602,6.7421917929486845
-5.798857788612641,17.837733609024312,-9.444990365173576,10.43411810619801
0.9052175267622362,1.4962626251959086,-4.4894486392734185,4.93519693976742
-1.2896738709899664,0.43100485356756096,8.088860158739955,8.076947325842463
2.6385529754351476,14.84484638508279,-4.404707778932883,5.16158459018098
-1.0188691968006023,21.477330649336363,-10.682495714018456,10.929501152525534
2.4965644843564494,13.226130213793137,6.910498038821977,7.4750866469100705
-9.32778095887987,2.2518519127913934,-2.1022347991210664,9.652116117235453
-9.10363417519106,16.426460532039833,-0.7320791242844826,9.514133541360787
8.202885455568765,20.140177079798043,-8.642503903024721,11.796975924344473
7.2283439547718675,7.149871158853786,-9.110809111669525,11.661291353289425
-5.444990806296256,15.13981564483907,6.249813025357009,8.59069889337845
5.193468510971878,0.27974273153331164,5.188203070119239,7.005946585942395
11.830216015955205,5.88688874792363,5.250646128451869,12.987416450921973
12.998165452235728,13.992748593413706,0.03239295303904786,12.571947776077806
-5.355221590393591,14.40144315994244,-9.439473644348514,10.472684897619034
2.451415043597293,5.780786289649865,-11.105745920380931,11.181861142097238
1.2166768356229796,11.337126513125535,-11.671796346353663,11.109378284932358
-5.895980928773798,17.80265827132117,-8.262922616060244,10.432306349590913
12.047782933293314,13.294762572642256,-3.022224435577993,12.3034816100438
11.171335833797862,10.65947341818847,6.39300615666566,13.086433776795744
11.363087252356777,9.822527549199311,-3.484034979418079,12.265467081214364
12.733006416830685,2.6913428940652975,-2.661661442113477,12.373353744723472
0.4638689648672485,4.118833612716904,-4.825642526026511,4.783128674692707
6.253960179908547,16.438061554402097,0.27622545245272706,6.3787636671094905
0.4457695271399785,19.133042662828036,-5.253100916494739,4.823734719167653
-7.540426810322915,19.09786697447046,4.260575431188814,8.957989371927047
5.238757857104712,8.674132610804207,-10.419028883979344,11.42504177585905
7.22020066301698,4.00709390793832,-9.568723564613245,11.679920186301647
-2.987900058681278,5.233941421459829,-10.50447396162761,10.70497424278566
-1.1583915181678286,6.503225496206935,-10.457138964259498,10.899252023209447
1.3816589020965986,13.39981882940831,-11.256688339875746,11.099485783558443
-2.9683564902534743,15.424123828722857,-10.14988044138931,10.725439424493333
-5.3240591314726995,18.053730928609582,-9.619304565628294,10.528087522481663
-9.772831438780264,17.823246174639024,-0.40929984846110823,9.475709307505145
12.811241074109246,16.70468030887628,-0.4837065043438813,12.515125702337507
5.342492841952242,16.429787833663866,-2.259064491719416,5.928161973675422
-8.542607168106038,21.309412728619556,-4.6321384386124675,9.90674441349098
6.385993023807286,7.977161014848845,-9.627001321932099,11.56882704793921
2.3810835819510316,5.973740439233326,-11.095172714529497,11.228769665210192
-0.739374725794117,3.2892981591981005,-10.972970164244828,10.932149245190828
7.043118930244506,10.595190841976383,11.206458877196011,13.575459211880485
5.377931904500864,12.224325698820875,-2.141861304981091,5.90638207699266
1.7573311763779962,16.991072680812476,-10.641712392462157,11.201718459180375
0.9990597242787191,6.34539472431138,7.301152386163212,7.719694807052388
0.6098535984296091,13.370293941616929,-5.0221904253792236,4.873833177794583
-0.0420370162108266,1.5260091918938705,7.248810832674451,7.862249075678035
9.531908340777045,11.432239637645058,-7.18123122243953,11.902406834319025
9.756288821924146,16.77931527772415,8.809191795256625,13.336863690250652
-5.082847199361592,2.344911742877003,-9.139530799005753,10.509157114775917
12.186010387953145,2.259455771567392,3.553733044751126,12.833105033240583
12.298502210575533,1.1061052876589264,-1.2796619913823863,12.441247131333883
-0.042052084201026074,16.680627723077123,8.00281755596918,7.9008569861619256
5.0020777769439,11.29847488388408,-3.12079991306935,5.805688673656627
2.725977857152287,12.780739259194585,-10.910383808185205,11.258956343767645
3.1043949183191017,8.63081531564051,-4.11014634969004,5.401509773876921
1.2051778054015903,18.908250757546515,-4.654090757560277,4.927717693102383
2.3133251132927732,18.18075346099009,7.307701936888863,7.529473632470134
10.196044917435044,15.761596597926566,7.906579928921558,13.219645559185926
12.056010560369998,5.700943868986807,-1.8096014040396302,12.422829361934511
3.192453057936109,11.253358837960732,13.565679703464149,13.920562756780038
7.141172136627865,20.657719328567172,-9.618724014333315,11.650667547348114
1.8314129423888605,16.329364815348857,13.55301547027591,13.99140606482622
1.3149170250362778,21.064048849053066,-4.833352438931497,4.945535160059935
4.562378947572859,11.004274008349068,5.589678493185588,7.22475965000635
-7.433319831168802,17.319422029574305,4.116545676776715,8.886552578617058
4.658426105084661,12.994389611241528,-10.899172684848411,11.410184491454338
6.437544676763235,1.2714841593500499,3.509921341386293,6.790868755331525
6.508089186470896,10.699987585818844,2.8745239566463883,6.708522413270938
-2.1959169858075755,15.18559466393731,-10.514647572684341,10.788828718640714
9.350269529446846,17.730852708585314,-7.771046630693363,11.86299727035256
4.967794411820629,0.4329839548775679,5.10827022862735,7.119301029979228
-2.782615440474903,21.02148288442399,-11.029170161826261,10.749112592295685
12.79213853944874,7.396848617462765,-1.5234990854936856,12.429030649787782
-8.348028355704583,20.896596700368267,2.2405920390932526,9.164011763480929
5.736205821881012,18.658092593643726,-2.169240682661028,5.870255733314461
0.9059638470604674,12.387763346779964,13.786658061506069,14.086253652089226
12.450622120687187,9.472998282842255,4.800663554698129,12.906554051520558
3.2544396623702148,8.469925281656108,13.53837717102998,13.893282214761062
6.375935463682899,7.862320619377635,-1.004951665340489,6.124350539836348
2.32040676026193,4.137482716360917,6.671122877076661,7.483824064726004
12.264700087989269,8.7268121999073,-1.4124023510941561,12.448658145987562
4.708977425959251,20.757595903759857,-9.925091774350673,11.490856968520752
6.3976532875162535,14.094174152752215,1.3471567216056402,6.594423040611686
5.783711668102595,7.377609743197335,12.547430219607719,13.726918154148542
1.0124991778619763,1.6912244601615665,-4.827730333421979,4.820012099921737
9.179159009015741,14.552815710423918,-7.337447945457317,11.88651110863453
2.4158626255842175,19.87937153052203,13.266692615165065,13.968392237136328
8.885552503776223,-0.13344588833664298,-7.586943483463961,11.844469216289566
6.205014009750354,4.39978836112347,-1.651017505974309,5.963887511542897
-7.5167740201442,3.041581273698455,4.80596773847033,8.883999835587819
9.180105613417867,12.096521548091792,-8.272983328334115,11.813853130327091
5.97915576899273,3.1627161634125587,-1.6404312617493468,5.944106180016039
6.364507532162709,18.577113034548322,11.971996267158906,13.67151148466127
-7.818540386122386,18.520815591947436,3.893126990868288,8.890507818002941
5.232133472812684,2.746725473050199,4.220033516996545,6.921931385822873
